Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    PERIOD
    ELSE
    IF
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first


state 21

    (63) for_loop -> FOR . LPAREN assignment_expression SEMI binop SEMI increment RPAREN compound

    LPAREN          shift and go to state 72


state 22

    (82) native_type -> UNSIGNED .

    TIMES           reduce using rule 82 (native_type -> UNSIGNED .)
    ID              reduce using rule 82 (native_type -> UNSIGNED .)
    COMMENT         reduce using rule 82 (native_type -> UNSIGNED .)
    LBRACE          reduce using rule 82 (native_type -> UNSIGNED .)
    FOR             reduce using rule 82 (native_type -> UNSIGNED .)
    VOID            reduce using rule 82 (native_type -> UNSIGNED .)
    SIZE_T          reduce using rule 82 (native_type -> UNSIGNED .)
    UNKNOWN         reduce using rule 82 (native_type -> UNSIGNED .)
    CHAR            reduce using rule 82 (native_type -> UNSIGNED .)
    SHORT           reduce using rule 82 (native_type -> UNSIGNED .)
    INT             reduce using rule 82 (native_type -> UNSIGNED .)
    LONG            reduce using rule 82 (native_type -> UNSIGNED .)
    FLOAT           reduce using rule 82 (native_type -> UNSIGNED .)
    DOUBLE          reduce using rule 82 (native_type -> UNSIGNED .)
    SIGNED          reduce using rule 82 (native_type -> UNSIGNED .)
    UNSIGNED        reduce using rule 82 (native_type -> UNSIGNED .)
    MINUS           reduce using rule 82 (native_type -> UNSIGNED .)
    LOGNOT          reduce using rule 82 (native_type -> UNSIGNED .)
    INT_CONST       reduce using rule 82 (native_type -> UNSIGNED .)
    FLOAT_CONST     reduce using rule 82 (native_type -> UNSIGNED .)
    STRING_LITERAL  reduce using rule 82 (native_type -> UNSIGNED .)
    LPAREN          reduce using rule 82 (native_type -> UNSIGNED .)
    $end            reduce using rule 82 (native_type -> UNSIGNED .)
    RBRACE          reduce using rule 82 (native_type -> UNSIGNED .)


state 23

    (78) native_type -> LONG .

    TIMES           reduce using rule 78 (native_type -> LONG .)
    ID              reduce using rule 78 (native_type -> LONG .)
    COMMENT         reduce using rule 78 (native_type -> LONG .)
    LBRACE          reduce using rule 78 (native_type -> LONG .)
    FOR             reduce using rule 78 (native_type -> LONG .)
    VOID            reduce using rule 78 (native_type -> LONG .)
    SIZE_T          reduce using rule 78 (native_type -> LONG .)
    UNKNOWN         reduce using rule 78 (native_type -> LONG .)
    CHAR            reduce using rule 78 (native_type -> LONG .)
    SHORT           reduce using rule 78 (native_type -> LONG .)
    INT             reduce using rule 78 (native_type -> LONG .)
    LONG            reduce using rule 78 (native_type -> LONG .)
    FLOAT           reduce using rule 78 (native_type -> LONG .)
    DOUBLE          reduce using rule 78 (native_type -> LONG .)
    SIGNED          reduce using rule 78 (native_type -> LONG .)
    UNSIGNED        reduce using rule 78 (native_type -> LONG .)
    MINUS           reduce using rule 78 (native_type -> LONG .)
    LOGNOT          reduce using rule 78 (native_type -> LONG .)
    INT_CONST       reduce using rule 78 (native_type -> LONG .)
    FLOAT_CONST     reduce using rule 78 (native_type -> LONG .)
    STRING_LITERAL  reduce using rule 78 (native_type -> LONG .)
    LPAREN          reduce using rule 78 (native_type -> LONG .)
    $end            reduce using rule 78 (native_type -> LONG .)
    RBRACE          reduce using rule 78 (native_type -> LONG .)


state 24

    (5) beginning_list -> beginning_list type .
    (71) typeid -> type . identifier
    (85) identifier -> . ID

  ! shift/reduce conflict for ID resolved as shift
    COMMENT         reduce using rule 5 (beginning_list -> beginning_list type .)
    LBRACE          reduce using rule 5 (beginning_list -> beginning_list type .)
    FOR             reduce using rule 5 (beginning_list -> beginning_list type .)
    VOID            reduce using rule 5 (beginning_list -> beginning_list type .)
    SIZE_T          reduce using rule 5 (beginning_list -> beginning_list type .)
    UNKNOWN         reduce using rule 5 (beginning_list -> beginning_list type .)
    CHAR            reduce using rule 5 (beginning_list -> beginning_list type .)
    SHORT           reduce using rule 5 (beginning_list -> beginning_list type .)
    INT             reduce using rule 5 (beginning_list -> beginning_list type .)
    LONG            reduce using rule 5 (beginning_list -> beginning_list type .)
    FLOAT           reduce using rule 5 (beginning_list -> beginning_list type .)
    DOUBLE          reduce using rule 5 (beginning_list -> beginning_list type .)
    SIGNED          reduce using rule 5 (beginning_list -> beginning_list type .)
    UNSIGNED        reduce using rule 5 (beginning_list -> beginning_list type .)
    MINUS           reduce using rule 5 (beginning_list -> beginning_list type .)
    LOGNOT          reduce using rule 5 (beginning_list -> beginning_list type .)
    INT_CONST       reduce using rule 5 (beginning_list -> beginning_list type .)
    FLOAT_CONST     reduce using rule 5 (beginning_list -> beginning_list type .)
    STRING_LITERAL  reduce using rule 5 (beginning_list -> beginning_list type .)
    LPAREN          reduce using rule 5 (beginning_list -> beginning_list type .)
    $end            reduce using rule 5 (beginning_list -> beginning_list type .)
    RBRACE          reduce using rule 5 (beginning_list -> beginning_list type .)
    ID              shift and go to state 31

  ! ID              [ reduce using rule 5 (beginning_list -> beginning_list type .) ]

    identifier                     shift and go to state 73

state 25

    (10) beginning_list -> beginning_list for_loop .

    COMMENT         reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LBRACE          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    FOR             reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    VOID            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    SIZE_T          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    UNKNOWN         reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    CHAR            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    SHORT           reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    INT             reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LONG            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    FLOAT           reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    DOUBLE          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    SIGNED          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    UNSIGNED        reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    ID              reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    MINUS           reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LOGNOT          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    INT_CONST       reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    FLOAT_CONST     reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    STRING_LITERAL  reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    LPAREN          reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    $end            reduce using rule 10 (beginning_list -> beginning_list for_loop .)
    RBRACE          reduce using rule 10 (beginning_list -> beginning_list for_loop .)


state 26

    (24) assignment_expression_semi -> assignment_expression . SEMI

    SEMI            shift and go to state 74


state 27

    (42) expr -> binop .

    RBRACKET        reduce using rule 42 (expr -> binop .)
    SEMI            reduce using rule 42 (expr -> binop .)
    RBRACE          reduce using rule 42 (expr -> binop .)
    COMMENT         reduce using rule 42 (expr -> binop .)
    LBRACE          reduce using rule 42 (expr -> binop .)
    FOR             reduce using rule 42 (expr -> binop .)
    VOID            reduce using rule 42 (expr -> binop .)
    SIZE_T          reduce using rule 42 (expr -> binop .)
    UNKNOWN         reduce using rule 42 (expr -> binop .)
    CHAR            reduce using rule 42 (expr -> binop .)
    SHORT           reduce using rule 42 (expr -> binop .)
    INT             reduce using rule 42 (expr -> binop .)
    LONG            reduce using rule 42 (expr -> binop .)
    FLOAT           reduce using rule 42 (expr -> binop .)
    DOUBLE          reduce using rule 42 (expr -> binop .)
    SIGNED          reduce using rule 42 (expr -> binop .)
    UNSIGNED        reduce using rule 42 (expr -> binop .)
    ID              reduce using rule 42 (expr -> binop .)
    MINUS           reduce using rule 42 (expr -> binop .)
    LOGNOT          reduce using rule 42 (expr -> binop .)
    INT_CONST       reduce using rule 42 (expr -> binop .)
    FLOAT_CONST     reduce using rule 42 (expr -> binop .)
    STRING_LITERAL  reduce using rule 42 (expr -> binop .)
    LPAREN          reduce using rule 42 (expr -> binop .)
    $end            reduce using rule 42 (expr -> binop .)


state 28

    (67) compound -> LBRACE . beginning_list RBRACE
    (3) beginning_list -> . beginning_list comment
    (4) beginning_list -> . beginning_list function_declaration
    (5) beginning_list -> . beginning_list type
    (6) beginning_list -> . beginning_list declaration
    (7) beginning_list -> . beginning_list compound
    (8) beginning_list -> . beginning_list assignment_expression_semi
    (9) beginning_list -> . beginning_list expr
    (10) beginning_list -> . beginning_list for_loop
    (11) beginning_list -> . empty
    (86) empty -> .

    RBRACE          reduce using rule 86 (empty -> .)
    COMMENT         reduce using rule 86 (empty -> .)
    LBRACE          reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    SIZE_T          reduce using rule 86 (empty -> .)
    UNKNOWN         reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    SHORT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    LONG            reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    DOUBLE          reduce using rule 86 (empty -> .)
    SIGNED          reduce using rule 86 (empty -> .)
    UNSIGNED        reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LOGNOT          reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    FLOAT_CONST     reduce using rule 86 (empty -> .)
    STRING_LITERAL  reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)

    beginning_list                 shift and go to state 75
    empty                          shift and go to state 76

state 29

    (34) binop_paren -> LPAREN . binop_expression RPAREN
    (36) binop_expression -> . term
    (37) binop_expression -> . binop_paren TIMES binop_paren
    (38) binop_expression -> . binop_paren DIVIDE binop_paren
    (39) binop_expression -> . binop_paren binary_token binop_paren
    (64) term -> . identifier
    (65) term -> . constant
    (66) term -> . array_reference
    (34) binop_paren -> . LPAREN binop_expression RPAREN
    (35) binop_paren -> . binop_expression
    (85) identifier -> . ID
    (25) constant -> . INT_CONST
    (26) constant -> . FLOAT_CONST
    (27) constant -> . STRING_LITERAL
    (62) array_reference -> . identifier subscript_list

    LPAREN          shift and go to state 29
    ID              shift and go to state 31
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 44
    STRING_LITERAL  shift and go to state 32

    term                           shift and go to state 77
    constant                       shift and go to state 7
    binop_paren                    shift and go to state 12
    array_reference                shift and go to state 46
    binop_expression               shift and go to state 78
    identifier                     shift and go to state 47

state 30

    (6) beginning_list -> beginning_list declaration .

    COMMENT         reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LBRACE          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    FOR             reduce using rule 6 (beginning_list -> beginning_list declaration .)
    VOID            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    SIZE_T          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    UNKNOWN         reduce using rule 6 (beginning_list -> beginning_list declaration .)
    CHAR            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    SHORT           reduce using rule 6 (beginning_list -> beginning_list declaration .)
    INT             reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LONG            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    FLOAT           reduce using rule 6 (beginning_list -> beginning_list declaration .)
    DOUBLE          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    SIGNED          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    UNSIGNED        reduce using rule 6 (beginning_list -> beginning_list declaration .)
    ID              reduce using rule 6 (beginning_list -> beginning_list declaration .)
    MINUS           reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LOGNOT          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    INT_CONST       reduce using rule 6 (beginning_list -> beginning_list declaration .)
    FLOAT_CONST     reduce using rule 6 (beginning_list -> beginning_list declaration .)
    STRING_LITERAL  reduce using rule 6 (beginning_list -> beginning_list declaration .)
    LPAREN          reduce using rule 6 (beginning_list -> beginning_list declaration .)
    $end            reduce using rule 6 (beginning_list -> beginning_list declaration .)
    RBRACE          reduce using rule 6 (beginning_list -> beginning_list declaration .)


state 31

    (85) identifier -> ID .

    LBRACKET        reduce using rule 85 (identifier -> ID .)
    RBRACKET        reduce using rule 85 (identifier -> ID .)
    TIMES           reduce using rule 85 (identifier -> ID .)
    DIVIDE          reduce using rule 85 (identifier -> ID .)
    PLUS            reduce using rule 85 (identifier -> ID .)
    MINUS           reduce using rule 85 (identifier -> ID .)
    MOD             reduce using rule 85 (identifier -> ID .)
    OR              reduce using rule 85 (identifier -> ID .)
    AND             reduce using rule 85 (identifier -> ID .)
    LSHIFT          reduce using rule 85 (identifier -> ID .)
    RSHIFT          reduce using rule 85 (identifier -> ID .)
    LOGOR           reduce using rule 85 (identifier -> ID .)
    LOGAND          reduce using rule 85 (identifier -> ID .)
    LT              reduce using rule 85 (identifier -> ID .)
    GT              reduce using rule 85 (identifier -> ID .)
    LE              reduce using rule 85 (identifier -> ID .)
    GE              reduce using rule 85 (identifier -> ID .)
    EQ              reduce using rule 85 (identifier -> ID .)
    NE              reduce using rule 85 (identifier -> ID .)
    COMMENT         reduce using rule 85 (identifier -> ID .)
    LBRACE          reduce using rule 85 (identifier -> ID .)
    FOR             reduce using rule 85 (identifier -> ID .)
    VOID            reduce using rule 85 (identifier -> ID .)
    SIZE_T          reduce using rule 85 (identifier -> ID .)
    UNKNOWN         reduce using rule 85 (identifier -> ID .)
    CHAR            reduce using rule 85 (identifier -> ID .)
    SHORT           reduce using rule 85 (identifier -> ID .)
    INT             reduce using rule 85 (identifier -> ID .)
    LONG            reduce using rule 85 (identifier -> ID .)
    FLOAT           reduce using rule 85 (identifier -> ID .)
    DOUBLE          reduce using rule 85 (identifier -> ID .)
    SIGNED          reduce using rule 85 (identifier -> ID .)
    UNSIGNED        reduce using rule 85 (identifier -> ID .)
    ID              reduce using rule 85 (identifier -> ID .)
    LOGNOT          reduce using rule 85 (identifier -> ID .)
    INT_CONST       reduce using rule 85 (identifier -> ID .)
    FLOAT_CONST     reduce using rule 85 (identifier -> ID .)
    STRING_LITERAL  reduce using rule 85 (identifier -> ID .)
    LPAREN          reduce using rule 85 (identifier -> ID .)
    $end            reduce using rule 85 (identifier -> ID .)
    SEMI            reduce using rule 85 (identifier -> ID .)
    RBRACE          reduce using rule 85 (identifier -> ID .)
    EQUALS          reduce using rule 85 (identifier -> ID .)
    PLUSEQUALS      reduce using rule 85 (identifier -> ID .)
    MINUSEQUALS     reduce using rule 85 (identifier -> ID .)
    TIMESEQUALS     reduce using rule 85 (identifier -> ID .)
    RPAREN          reduce using rule 85 (identifier -> ID .)
    PLUSPLUS        reduce using rule 85 (identifier -> ID .)
    MINUSMINUS      reduce using rule 85 (identifier -> ID .)
    COMMA           reduce using rule 85 (identifier -> ID .)


state 32

    (27) constant -> STRING_LITERAL .

    TIMES           reduce using rule 27 (constant -> STRING_LITERAL .)
    DIVIDE          reduce using rule 27 (constant -> STRING_LITERAL .)
    PLUS            reduce using rule 27 (constant -> STRING_LITERAL .)
    MINUS           reduce using rule 27 (constant -> STRING_LITERAL .)
    MOD             reduce using rule 27 (constant -> STRING_LITERAL .)
    OR              reduce using rule 27 (constant -> STRING_LITERAL .)
    AND             reduce using rule 27 (constant -> STRING_LITERAL .)
    LSHIFT          reduce using rule 27 (constant -> STRING_LITERAL .)
    RSHIFT          reduce using rule 27 (constant -> STRING_LITERAL .)
    LOGOR           reduce using rule 27 (constant -> STRING_LITERAL .)
    LOGAND          reduce using rule 27 (constant -> STRING_LITERAL .)
    LT              reduce using rule 27 (constant -> STRING_LITERAL .)
    GT              reduce using rule 27 (constant -> STRING_LITERAL .)
    LE              reduce using rule 27 (constant -> STRING_LITERAL .)
    GE              reduce using rule 27 (constant -> STRING_LITERAL .)
    EQ              reduce using rule 27 (constant -> STRING_LITERAL .)
    NE              reduce using rule 27 (constant -> STRING_LITERAL .)
    COMMENT         reduce using rule 27 (constant -> STRING_LITERAL .)
    LBRACE          reduce using rule 27 (constant -> STRING_LITERAL .)
    FOR             reduce using rule 27 (constant -> STRING_LITERAL .)
    VOID            reduce using rule 27 (constant -> STRING_LITERAL .)
    SIZE_T          reduce using rule 27 (constant -> STRING_LITERAL .)
    UNKNOWN         reduce using rule 27 (constant -> STRING_LITERAL .)
    CHAR            reduce using rule 27 (constant -> STRING_LITERAL .)
    SHORT           reduce using rule 27 (constant -> STRING_LITERAL .)
    INT             reduce using rule 27 (constant -> STRING_LITERAL .)
    LONG            reduce using rule 27 (constant -> STRING_LITERAL .)
    FLOAT           reduce using rule 27 (constant -> STRING_LITERAL .)
    DOUBLE          reduce using rule 27 (constant -> STRING_LITERAL .)
    SIGNED          reduce using rule 27 (constant -> STRING_LITERAL .)
    UNSIGNED        reduce using rule 27 (constant -> STRING_LITERAL .)
    ID              reduce using rule 27 (constant -> STRING_LITERAL .)
    LOGNOT          reduce using rule 27 (constant -> STRING_LITERAL .)
    INT_CONST       reduce using rule 27 (constant -> STRING_LITERAL .)
    FLOAT_CONST     reduce using rule 27 (constant -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 27 (constant -> STRING_LITERAL .)
    LPAREN          reduce using rule 27 (constant -> STRING_LITERAL .)
    $end            reduce using rule 27 (constant -> STRING_LITERAL .)
    RPAREN          reduce using rule 27 (constant -> STRING_LITERAL .)
    SEMI            reduce using rule 27 (constant -> STRING_LITERAL .)
    RBRACE          reduce using rule 27 (constant -> STRING_LITERAL .)
    RBRACKET        reduce using rule 27 (constant -> STRING_LITERAL .)
    PLUSPLUS        reduce using rule 27 (constant -> STRING_LITERAL .)
    MINUSMINUS      reduce using rule 27 (constant -> STRING_LITERAL .)


state 33

    (68) function_declaration -> typeid . arglist SEMI
    (69) function_declaration -> typeid . arglist compound
    (70) declaration -> typeid . SEMI
    (21) assignment_expression -> typeid . assignment_operator expr
    (16) arglist -> . LPAREN arg_params RPAREN
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS

    SEMI            shift and go to state 79
    LPAREN          shift and go to state 81
    EQUALS          shift and go to state 66
    PLUSEQUALS      shift and go to state 67
    MINUSEQUALS     shift and go to state 69
    TIMESEQUALS     shift and go to state 70

    assignment_operator            shift and go to state 80
    arglist                        shift and go to state 82

state 34

    (43) expr -> term .
    (36) binop_expression -> term .

  ! reduce/reduce conflict for RBRACKET resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for COMMENT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LBRACE resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for VOID resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for SIZE_T resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for UNKNOWN resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for CHAR resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for SHORT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for INT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LONG resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for FLOAT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for SIGNED resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for UNSIGNED resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for ID resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LOGNOT resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 36 (binop_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 36 (binop_expression -> term .)
    RBRACKET        reduce using rule 36 (binop_expression -> term .)
    TIMES           reduce using rule 36 (binop_expression -> term .)
    DIVIDE          reduce using rule 36 (binop_expression -> term .)
    PLUS            reduce using rule 36 (binop_expression -> term .)
    MINUS           reduce using rule 36 (binop_expression -> term .)
    MOD             reduce using rule 36 (binop_expression -> term .)
    OR              reduce using rule 36 (binop_expression -> term .)
    AND             reduce using rule 36 (binop_expression -> term .)
    LSHIFT          reduce using rule 36 (binop_expression -> term .)
    RSHIFT          reduce using rule 36 (binop_expression -> term .)
    LOGOR           reduce using rule 36 (binop_expression -> term .)
    LOGAND          reduce using rule 36 (binop_expression -> term .)
    LT              reduce using rule 36 (binop_expression -> term .)
    GT              reduce using rule 36 (binop_expression -> term .)
    LE              reduce using rule 36 (binop_expression -> term .)
    GE              reduce using rule 36 (binop_expression -> term .)
    EQ              reduce using rule 36 (binop_expression -> term .)
    NE              reduce using rule 36 (binop_expression -> term .)
    RBRACE          reduce using rule 36 (binop_expression -> term .)
    COMMENT         reduce using rule 36 (binop_expression -> term .)
    LBRACE          reduce using rule 36 (binop_expression -> term .)
    FOR             reduce using rule 36 (binop_expression -> term .)
    VOID            reduce using rule 36 (binop_expression -> term .)
    SIZE_T          reduce using rule 36 (binop_expression -> term .)
    UNKNOWN         reduce using rule 36 (binop_expression -> term .)
    CHAR            reduce using rule 36 (binop_expression -> term .)
    SHORT           reduce using rule 36 (binop_expression -> term .)
    INT             reduce using rule 36 (binop_expression -> term .)
    LONG            reduce using rule 36 (binop_expression -> term .)
    FLOAT           reduce using rule 36 (binop_expression -> term .)
    DOUBLE          reduce using rule 36 (binop_expression -> term .)
    SIGNED          reduce using rule 36 (binop_expression -> term .)
    UNSIGNED        reduce using rule 36 (binop_expression -> term .)
    ID              reduce using rule 36 (binop_expression -> term .)
    LOGNOT          reduce using rule 36 (binop_expression -> term .)
    INT_CONST       reduce using rule 36 (binop_expression -> term .)
    FLOAT_CONST     reduce using rule 36 (binop_expression -> term .)
    STRING_LITERAL  reduce using rule 36 (binop_expression -> term .)
    LPAREN          reduce using rule 36 (binop_expression -> term .)
    SEMI            reduce using rule 36 (binop_expression -> term .)
    $end            reduce using rule 36 (binop_expression -> term .)

  ! RBRACKET        [ reduce using rule 43 (expr -> term .) ]
  ! SEMI            [ reduce using rule 43 (expr -> term .) ]
  ! RBRACE          [ reduce using rule 43 (expr -> term .) ]
  ! COMMENT         [ reduce using rule 43 (expr -> term .) ]
  ! LBRACE          [ reduce using rule 43 (expr -> term .) ]
  ! FOR             [ reduce using rule 43 (expr -> term .) ]
  ! VOID            [ reduce using rule 43 (expr -> term .) ]
  ! SIZE_T          [ reduce using rule 43 (expr -> term .) ]
  ! UNKNOWN         [ reduce using rule 43 (expr -> term .) ]
  ! CHAR            [ reduce using rule 43 (expr -> term .) ]
  ! SHORT           [ reduce using rule 43 (expr -> term .) ]
  ! INT             [ reduce using rule 43 (expr -> term .) ]
  ! LONG            [ reduce using rule 43 (expr -> term .) ]
  ! FLOAT           [ reduce using rule 43 (expr -> term .) ]
  ! DOUBLE          [ reduce using rule 43 (expr -> term .) ]
  ! SIGNED          [ reduce using rule 43 (expr -> term .) ]
  ! UNSIGNED        [ reduce using rule 43 (expr -> term .) ]
  ! ID              [ reduce using rule 43 (expr -> term .) ]
  ! MINUS           [ reduce using rule 43 (expr -> term .) ]
  ! LOGNOT          [ reduce using rule 43 (expr -> term .) ]
  ! INT_CONST       [ reduce using rule 43 (expr -> term .) ]
  ! FLOAT_CONST     [ reduce using rule 43 (expr -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 43 (expr -> term .) ]
  ! LPAREN          [ reduce using rule 43 (expr -> term .) ]
  ! $end            [ reduce using rule 43 (expr -> term .) ]


state 35

    (8) beginning_list -> beginning_list assignment_expression_semi .

    COMMENT         reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LBRACE          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    FOR             reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    VOID            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    SIZE_T          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    UNKNOWN         reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    CHAR            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    SHORT           reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    INT             reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LONG            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    FLOAT           reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    DOUBLE          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    SIGNED          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    UNSIGNED        reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    ID              reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    MINUS           reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LOGNOT          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    INT_CONST       reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    FLOAT_CONST     reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    STRING_LITERAL  reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    LPAREN          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    $end            reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)
    RBRACE          reduce using rule 8 (beginning_list -> beginning_list assignment_expression_semi .)


state 36

    (4) beginning_list -> beginning_list function_declaration .

    COMMENT         reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LBRACE          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    FOR             reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    VOID            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    SIZE_T          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    UNKNOWN         reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    CHAR            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    SHORT           reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    INT             reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LONG            reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    FLOAT           reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    DOUBLE          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    SIGNED          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    UNSIGNED        reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    ID              reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    MINUS           reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    LOGNOT          reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
    INT_CONST       reduce using rule 4 (beginning_list -> beginning_list function_declaration .)
