Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SIZEOF
    COLON
    PERIOD

Grammar

Rule 0     S' -> first
    LONG            reduce using rule 32 (binop_expression -> term .)
    FLOAT           reduce using rule 32 (binop_expression -> term .)
    DOUBLE          reduce using rule 32 (binop_expression -> term .)
    SIGNED          reduce using rule 32 (binop_expression -> term .)
    UNSIGNED        reduce using rule 32 (binop_expression -> term .)
    INT_CONST       reduce using rule 32 (binop_expression -> term .)
    FLOAT_CONST     reduce using rule 32 (binop_expression -> term .)
    STRING_LITERAL  reduce using rule 32 (binop_expression -> term .)
    LOGNOT          reduce using rule 32 (binop_expression -> term .)
    $end            reduce using rule 32 (binop_expression -> term .)
    RPAREN          reduce using rule 32 (binop_expression -> term .)
    SEMI            reduce using rule 32 (binop_expression -> term .)
    RBRACE          reduce using rule 32 (binop_expression -> term .)
    RBRACKET        reduce using rule 32 (binop_expression -> term .)


state 36

    (6) top_level -> top_level assignment_expression_semi .

    COMMENT         reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    LBRACE          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    FOR             reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    PPHASH          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    LPAREN          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    ID              reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    VOID            reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    SIZE_T          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    UNKNOWN         reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    CHAR            reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    SHORT           reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    INT             reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    LONG            reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    FLOAT           reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    DOUBLE          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    SIGNED          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    UNSIGNED        reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    INT_CONST       reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    FLOAT_CONST     reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    STRING_LITERAL  reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    MINUS           reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    LOGNOT          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    $end            reduce using rule 6 (top_level -> top_level assignment_expression_semi .)
    RBRACE          reduce using rule 6 (top_level -> top_level assignment_expression_semi .)


state 37

    (3) top_level -> top_level function_declaration .

    COMMENT         reduce using rule 3 (top_level -> top_level function_declaration .)
    LBRACE          reduce using rule 3 (top_level -> top_level function_declaration .)
    FOR             reduce using rule 3 (top_level -> top_level function_declaration .)
    PPHASH          reduce using rule 3 (top_level -> top_level function_declaration .)
    LPAREN          reduce using rule 3 (top_level -> top_level function_declaration .)
    ID              reduce using rule 3 (top_level -> top_level function_declaration .)
    VOID            reduce using rule 3 (top_level -> top_level function_declaration .)
    SIZE_T          reduce using rule 3 (top_level -> top_level function_declaration .)
    UNKNOWN         reduce using rule 3 (top_level -> top_level function_declaration .)
    CHAR            reduce using rule 3 (top_level -> top_level function_declaration .)
    SHORT           reduce using rule 3 (top_level -> top_level function_declaration .)
    INT             reduce using rule 3 (top_level -> top_level function_declaration .)
    LONG            reduce using rule 3 (top_level -> top_level function_declaration .)
    FLOAT           reduce using rule 3 (top_level -> top_level function_declaration .)
    DOUBLE          reduce using rule 3 (top_level -> top_level function_declaration .)
    SIGNED          reduce using rule 3 (top_level -> top_level function_declaration .)
    UNSIGNED        reduce using rule 3 (top_level -> top_level function_declaration .)
    INT_CONST       reduce using rule 3 (top_level -> top_level function_declaration .)
    FLOAT_CONST     reduce using rule 3 (top_level -> top_level function_declaration .)
    STRING_LITERAL  reduce using rule 3 (top_level -> top_level function_declaration .)
    MINUS           reduce using rule 3 (top_level -> top_level function_declaration .)
    LOGNOT          reduce using rule 3 (top_level -> top_level function_declaration .)
    $end            reduce using rule 3 (top_level -> top_level function_declaration .)
    RBRACE          reduce using rule 3 (top_level -> top_level function_declaration .)


state 38

    (89) include -> PPHASH . INCLUDE STRING_LITERAL

    INCLUDE         shift and go to state 86


state 39

    (79) native_type -> INT .

    TIMES           reduce using rule 79 (native_type -> INT .)
    ID              reduce using rule 79 (native_type -> INT .)


state 40

    (7) top_level -> top_level expr .

    COMMENT         reduce using rule 7 (top_level -> top_level expr .)
    LBRACE          reduce using rule 7 (top_level -> top_level expr .)
    FOR             reduce using rule 7 (top_level -> top_level expr .)
    PPHASH          reduce using rule 7 (top_level -> top_level expr .)
    LPAREN          reduce using rule 7 (top_level -> top_level expr .)
    ID              reduce using rule 7 (top_level -> top_level expr .)
    VOID            reduce using rule 7 (top_level -> top_level expr .)
    SIZE_T          reduce using rule 7 (top_level -> top_level expr .)
    UNKNOWN         reduce using rule 7 (top_level -> top_level expr .)
    CHAR            reduce using rule 7 (top_level -> top_level expr .)
    SHORT           reduce using rule 7 (top_level -> top_level expr .)
    INT             reduce using rule 7 (top_level -> top_level expr .)
    LONG            reduce using rule 7 (top_level -> top_level expr .)
    FLOAT           reduce using rule 7 (top_level -> top_level expr .)
    DOUBLE          reduce using rule 7 (top_level -> top_level expr .)
    SIGNED          reduce using rule 7 (top_level -> top_level expr .)
    UNSIGNED        reduce using rule 7 (top_level -> top_level expr .)
    INT_CONST       reduce using rule 7 (top_level -> top_level expr .)
    FLOAT_CONST     reduce using rule 7 (top_level -> top_level expr .)
    STRING_LITERAL  reduce using rule 7 (top_level -> top_level expr .)
    MINUS           reduce using rule 7 (top_level -> top_level expr .)
    LOGNOT          reduce using rule 7 (top_level -> top_level expr .)
    $end            reduce using rule 7 (top_level -> top_level expr .)
    RBRACE          reduce using rule 7 (top_level -> top_level expr .)


state 41

    (81) native_type -> FLOAT .

    TIMES           reduce using rule 81 (native_type -> FLOAT .)
    ID              reduce using rule 81 (native_type -> FLOAT .)


state 42

    (83) native_type -> SIGNED .

    TIMES           reduce using rule 83 (native_type -> SIGNED .)
    ID              reduce using rule 83 (native_type -> SIGNED .)


state 43

    (84) native_type -> UNSIGNED .

    TIMES           reduce using rule 84 (native_type -> UNSIGNED .)
    ID              reduce using rule 84 (native_type -> UNSIGNED .)


state 44

    (71) declaration -> array_typeid . SEMI

    SEMI            shift and go to state 87


state 45

    (82) native_type -> DOUBLE .

    TIMES           reduce using rule 82 (native_type -> DOUBLE .)
    ID              reduce using rule 82 (native_type -> DOUBLE .)


state 46

    (75) native_type -> SIZE_T .

    TIMES           reduce using rule 75 (native_type -> SIZE_T .)
    ID              reduce using rule 75 (native_type -> SIZE_T .)


state 47

    (66) function_call -> identifier . arglist
    (23) assignment_expression -> identifier . assignment_operator expr
    (53) array_reference -> identifier . subscript_list
    (60) term -> identifier .
    (17) arglist -> . LPAREN arg_params RPAREN
    (18) assignment_operator -> . EQUALS
    (19) assignment_operator -> . PLUSEQUALS
    (20) assignment_operator -> . MINUSEQUALS
    (21) assignment_operator -> . TIMESEQUALS
    (51) subscript_list -> . subscript
    (52) subscript_list -> . subscript subscript_list
    (50) subscript -> . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
    DIVIDE          reduce using rule 60 (term -> identifier .)
    TIMES           reduce using rule 60 (term -> identifier .)
    PLUS            reduce using rule 60 (term -> identifier .)
    MINUS           reduce using rule 60 (term -> identifier .)
    MOD             reduce using rule 60 (term -> identifier .)
    OR              reduce using rule 60 (term -> identifier .)
    AND             reduce using rule 60 (term -> identifier .)
    LSHIFT          reduce using rule 60 (term -> identifier .)
    RSHIFT          reduce using rule 60 (term -> identifier .)
    LOGOR           reduce using rule 60 (term -> identifier .)
    LOGAND          reduce using rule 60 (term -> identifier .)
    LT              reduce using rule 60 (term -> identifier .)
    GT              reduce using rule 60 (term -> identifier .)
    LE              reduce using rule 60 (term -> identifier .)
    GE              reduce using rule 60 (term -> identifier .)
    EQ              reduce using rule 60 (term -> identifier .)
    NE              reduce using rule 60 (term -> identifier .)
    COMMENT         reduce using rule 60 (term -> identifier .)
    LBRACE          reduce using rule 60 (term -> identifier .)
    FOR             reduce using rule 60 (term -> identifier .)
    PPHASH          reduce using rule 60 (term -> identifier .)
    ID              reduce using rule 60 (term -> identifier .)
    VOID            reduce using rule 60 (term -> identifier .)
    SIZE_T          reduce using rule 60 (term -> identifier .)
    UNKNOWN         reduce using rule 60 (term -> identifier .)
    CHAR            reduce using rule 60 (term -> identifier .)
    SHORT           reduce using rule 60 (term -> identifier .)
    INT             reduce using rule 60 (term -> identifier .)
    LONG            reduce using rule 60 (term -> identifier .)
    FLOAT           reduce using rule 60 (term -> identifier .)
    DOUBLE          reduce using rule 60 (term -> identifier .)
    SIGNED          reduce using rule 60 (term -> identifier .)
    UNSIGNED        reduce using rule 60 (term -> identifier .)
    INT_CONST       reduce using rule 60 (term -> identifier .)
    FLOAT_CONST     reduce using rule 60 (term -> identifier .)
    STRING_LITERAL  reduce using rule 60 (term -> identifier .)
    LOGNOT          reduce using rule 60 (term -> identifier .)
    $end            reduce using rule 60 (term -> identifier .)
    RBRACE          reduce using rule 60 (term -> identifier .)
    LPAREN          shift and go to state 84
    EQUALS          shift and go to state 54
    PLUSEQUALS      shift and go to state 55
    MINUSEQUALS     shift and go to state 57
    TIMESEQUALS     shift and go to state 58
    LBRACKET        shift and go to state 90

  ! LPAREN          [ reduce using rule 60 (term -> identifier .) ]

    arglist                        shift and go to state 88
    subscript_list                 shift and go to state 89
    assignment_operator            shift and go to state 91
    subscript                      shift and go to state 92

state 48

    (59) unary_expression -> unary_token_before term .

    DIVIDE          reduce using rule 59 (unary_expression -> unary_token_before term .)
    TIMES           reduce using rule 59 (unary_expression -> unary_token_before term .)
    PLUS            reduce using rule 59 (unary_expression -> unary_token_before term .)
    MINUS           reduce using rule 59 (unary_expression -> unary_token_before term .)
    MOD             reduce using rule 59 (unary_expression -> unary_token_before term .)
    OR              reduce using rule 59 (unary_expression -> unary_token_before term .)
    AND             reduce using rule 59 (unary_expression -> unary_token_before term .)
    LSHIFT          reduce using rule 59 (unary_expression -> unary_token_before term .)
    RSHIFT          reduce using rule 59 (unary_expression -> unary_token_before term .)
    LOGOR           reduce using rule 59 (unary_expression -> unary_token_before term .)
    LOGAND          reduce using rule 59 (unary_expression -> unary_token_before term .)
    LT              reduce using rule 59 (unary_expression -> unary_token_before term .)
    GT              reduce using rule 59 (unary_expression -> unary_token_before term .)
    LE              reduce using rule 59 (unary_expression -> unary_token_before term .)
    GE              reduce using rule 59 (unary_expression -> unary_token_before term .)
    EQ              reduce using rule 59 (unary_expression -> unary_token_before term .)
    NE              reduce using rule 59 (unary_expression -> unary_token_before term .)
    COMMENT         reduce using rule 59 (unary_expression -> unary_token_before term .)
    LBRACE          reduce using rule 59 (unary_expression -> unary_token_before term .)
    FOR             reduce using rule 59 (unary_expression -> unary_token_before term .)
    PPHASH          reduce using rule 59 (unary_expression -> unary_token_before term .)
    LPAREN          reduce using rule 59 (unary_expression -> unary_token_before term .)
    ID              reduce using rule 59 (unary_expression -> unary_token_before term .)
    VOID            reduce using rule 59 (unary_expression -> unary_token_before term .)
    SIZE_T          reduce using rule 59 (unary_expression -> unary_token_before term .)
    UNKNOWN         reduce using rule 59 (unary_expression -> unary_token_before term .)
    CHAR            reduce using rule 59 (unary_expression -> unary_token_before term .)
    SHORT           reduce using rule 59 (unary_expression -> unary_token_before term .)
    INT             reduce using rule 59 (unary_expression -> unary_token_before term .)
    LONG            reduce using rule 59 (unary_expression -> unary_token_before term .)
    FLOAT           reduce using rule 59 (unary_expression -> unary_token_before term .)
    DOUBLE          reduce using rule 59 (unary_expression -> unary_token_before term .)
    SIGNED          reduce using rule 59 (unary_expression -> unary_token_before term .)
    UNSIGNED        reduce using rule 59 (unary_expression -> unary_token_before term .)
    INT_CONST       reduce using rule 59 (unary_expression -> unary_token_before term .)
    FLOAT_CONST     reduce using rule 59 (unary_expression -> unary_token_before term .)
    STRING_LITERAL  reduce using rule 59 (unary_expression -> unary_token_before term .)
    LOGNOT          reduce using rule 59 (unary_expression -> unary_token_before term .)
    $end            reduce using rule 59 (unary_expression -> unary_token_before term .)
    RPAREN          reduce using rule 59 (unary_expression -> unary_token_before term .)
    SEMI            reduce using rule 59 (unary_expression -> unary_token_before term .)
    RBRACE          reduce using rule 59 (unary_expression -> unary_token_before term .)
    RBRACKET        reduce using rule 59 (unary_expression -> unary_token_before term .)
    COMMA           reduce using rule 59 (unary_expression -> unary_token_before term .)
    PLUSPLUS        reduce using rule 59 (unary_expression -> unary_token_before term .)
    MINUSMINUS      reduce using rule 59 (unary_expression -> unary_token_before term .)


state 49

    (63) term -> function_call .

    DIVIDE          reduce using rule 63 (term -> function_call .)
    TIMES           reduce using rule 63 (term -> function_call .)
    PLUS            reduce using rule 63 (term -> function_call .)
    MINUS           reduce using rule 63 (term -> function_call .)
    MOD             reduce using rule 63 (term -> function_call .)
    OR              reduce using rule 63 (term -> function_call .)
    AND             reduce using rule 63 (term -> function_call .)
    LSHIFT          reduce using rule 63 (term -> function_call .)
    RSHIFT          reduce using rule 63 (term -> function_call .)
    LOGOR           reduce using rule 63 (term -> function_call .)
    LOGAND          reduce using rule 63 (term -> function_call .)
    LT              reduce using rule 63 (term -> function_call .)
    GT              reduce using rule 63 (term -> function_call .)
    LE              reduce using rule 63 (term -> function_call .)
    GE              reduce using rule 63 (term -> function_call .)
    EQ              reduce using rule 63 (term -> function_call .)
    NE              reduce using rule 63 (term -> function_call .)
    COMMENT         reduce using rule 63 (term -> function_call .)
    LBRACE          reduce using rule 63 (term -> function_call .)
    FOR             reduce using rule 63 (term -> function_call .)
    PPHASH          reduce using rule 63 (term -> function_call .)
    LPAREN          reduce using rule 63 (term -> function_call .)
    ID              reduce using rule 63 (term -> function_call .)
    VOID            reduce using rule 63 (term -> function_call .)
    SIZE_T          reduce using rule 63 (term -> function_call .)
    UNKNOWN         reduce using rule 63 (term -> function_call .)
    CHAR            reduce using rule 63 (term -> function_call .)
    SHORT           reduce using rule 63 (term -> function_call .)
    INT             reduce using rule 63 (term -> function_call .)
    LONG            reduce using rule 63 (term -> function_call .)
    FLOAT           reduce using rule 63 (term -> function_call .)
    DOUBLE          reduce using rule 63 (term -> function_call .)
    SIGNED          reduce using rule 63 (term -> function_call .)
    UNSIGNED        reduce using rule 63 (term -> function_call .)
    INT_CONST       reduce using rule 63 (term -> function_call .)
    FLOAT_CONST     reduce using rule 63 (term -> function_call .)
    STRING_LITERAL  reduce using rule 63 (term -> function_call .)
    LOGNOT          reduce using rule 63 (term -> function_call .)
    $end            reduce using rule 63 (term -> function_call .)
    RPAREN          reduce using rule 63 (term -> function_call .)
    SEMI            reduce using rule 63 (term -> function_call .)
    RBRACE          reduce using rule 63 (term -> function_call .)
    RBRACKET        reduce using rule 63 (term -> function_call .)
    PLUSPLUS        reduce using rule 63 (term -> function_call .)
    MINUSMINUS      reduce using rule 63 (term -> function_call .)
    COMMA           reduce using rule 63 (term -> function_call .)


state 50

    (62) term -> array_reference .

    DIVIDE          reduce using rule 62 (term -> array_reference .)
    TIMES           reduce using rule 62 (term -> array_reference .)
    PLUS            reduce using rule 62 (term -> array_reference .)
    MINUS           reduce using rule 62 (term -> array_reference .)
    MOD             reduce using rule 62 (term -> array_reference .)
    OR              reduce using rule 62 (term -> array_reference .)
    AND             reduce using rule 62 (term -> array_reference .)
    LSHIFT          reduce using rule 62 (term -> array_reference .)
    RSHIFT          reduce using rule 62 (term -> array_reference .)
    LOGOR           reduce using rule 62 (term -> array_reference .)
    LOGAND          reduce using rule 62 (term -> array_reference .)
    LT              reduce using rule 62 (term -> array_reference .)
    GT              reduce using rule 62 (term -> array_reference .)
    LE              reduce using rule 62 (term -> array_reference .)
    GE              reduce using rule 62 (term -> array_reference .)
    EQ              reduce using rule 62 (term -> array_reference .)
    NE              reduce using rule 62 (term -> array_reference .)
    COMMENT         reduce using rule 62 (term -> array_reference .)
    LBRACE          reduce using rule 62 (term -> array_reference .)
    FOR             reduce using rule 62 (term -> array_reference .)
    PPHASH          reduce using rule 62 (term -> array_reference .)
    LPAREN          reduce using rule 62 (term -> array_reference .)
    ID              reduce using rule 62 (term -> array_reference .)
    VOID            reduce using rule 62 (term -> array_reference .)
    SIZE_T          reduce using rule 62 (term -> array_reference .)
    UNKNOWN         reduce using rule 62 (term -> array_reference .)
    CHAR            reduce using rule 62 (term -> array_reference .)
    SHORT           reduce using rule 62 (term -> array_reference .)
    INT             reduce using rule 62 (term -> array_reference .)
    LONG            reduce using rule 62 (term -> array_reference .)
    FLOAT           reduce using rule 62 (term -> array_reference .)
    DOUBLE          reduce using rule 62 (term -> array_reference .)
    SIGNED          reduce using rule 62 (term -> array_reference .)
    UNSIGNED        reduce using rule 62 (term -> array_reference .)
    INT_CONST       reduce using rule 62 (term -> array_reference .)
    FLOAT_CONST     reduce using rule 62 (term -> array_reference .)
    STRING_LITERAL  reduce using rule 62 (term -> array_reference .)
    LOGNOT          reduce using rule 62 (term -> array_reference .)
    $end            reduce using rule 62 (term -> array_reference .)
    RPAREN          reduce using rule 62 (term -> array_reference .)
    SEMI            reduce using rule 62 (term -> array_reference .)
    RBRACE          reduce using rule 62 (term -> array_reference .)
    RBRACKET        reduce using rule 62 (term -> array_reference .)
    PLUSPLUS        reduce using rule 62 (term -> array_reference .)
    MINUSMINUS      reduce using rule 62 (term -> array_reference .)
    COMMA           reduce using rule 62 (term -> array_reference .)


state 51

    (60) term -> identifier .
    (53) array_reference -> identifier . subscript_list
    (66) function_call -> identifier . arglist
    (51) subscript_list -> . subscript
    (52) subscript_list -> . subscript subscript_list
    (17) arglist -> . LPAREN arg_params RPAREN
    (50) subscript -> . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
    DIVIDE          reduce using rule 60 (term -> identifier .)
    TIMES           reduce using rule 60 (term -> identifier .)
    PLUS            reduce using rule 60 (term -> identifier .)
    MINUS           reduce using rule 60 (term -> identifier .)
    MOD             reduce using rule 60 (term -> identifier .)
    OR              reduce using rule 60 (term -> identifier .)
    AND             reduce using rule 60 (term -> identifier .)
    LSHIFT          reduce using rule 60 (term -> identifier .)
    RSHIFT          reduce using rule 60 (term -> identifier .)
    LOGOR           reduce using rule 60 (term -> identifier .)
    LOGAND          reduce using rule 60 (term -> identifier .)
    LT              reduce using rule 60 (term -> identifier .)
    GT              reduce using rule 60 (term -> identifier .)
    LE              reduce using rule 60 (term -> identifier .)
    GE              reduce using rule 60 (term -> identifier .)
    EQ              reduce using rule 60 (term -> identifier .)
    NE              reduce using rule 60 (term -> identifier .)
    COMMENT         reduce using rule 60 (term -> identifier .)
    LBRACE          reduce using rule 60 (term -> identifier .)
    FOR             reduce using rule 60 (term -> identifier .)
    PPHASH          reduce using rule 60 (term -> identifier .)
    ID              reduce using rule 60 (term -> identifier .)
    VOID            reduce using rule 60 (term -> identifier .)
    SIZE_T          reduce using rule 60 (term -> identifier .)
    UNKNOWN         reduce using rule 60 (term -> identifier .)
    CHAR            reduce using rule 60 (term -> identifier .)
    SHORT           reduce using rule 60 (term -> identifier .)
    INT             reduce using rule 60 (term -> identifier .)
    LONG            reduce using rule 60 (term -> identifier .)
    FLOAT           reduce using rule 60 (term -> identifier .)
    DOUBLE          reduce using rule 60 (term -> identifier .)
    SIGNED          reduce using rule 60 (term -> identifier .)
    UNSIGNED        reduce using rule 60 (term -> identifier .)
    INT_CONST       reduce using rule 60 (term -> identifier .)
    FLOAT_CONST     reduce using rule 60 (term -> identifier .)
    STRING_LITERAL  reduce using rule 60 (term -> identifier .)
    LOGNOT          reduce using rule 60 (term -> identifier .)
    $end            reduce using rule 60 (term -> identifier .)
    RPAREN          reduce using rule 60 (term -> identifier .)
    SEMI            reduce using rule 60 (term -> identifier .)
    RBRACE          reduce using rule 60 (term -> identifier .)
    RBRACKET        reduce using rule 60 (term -> identifier .)
    PLUSPLUS        reduce using rule 60 (term -> identifier .)
    MINUSMINUS      reduce using rule 60 (term -> identifier .)
    COMMA           reduce using rule 60 (term -> identifier .)
    LPAREN          shift and go to state 84
    LBRACKET        shift and go to state 90

  ! LPAREN          [ reduce using rule 60 (term -> identifier .) ]

    subscript_list                 shift and go to state 89
    subscript                      shift and go to state 92
    arglist                        shift and go to state 88

state 52

    (69) function_declaration -> function_call SEMI .

    RBRACE          reduce using rule 69 (function_declaration -> function_call SEMI .)
    COMMENT         reduce using rule 69 (function_declaration -> function_call SEMI .)
    LBRACE          reduce using rule 69 (function_declaration -> function_call SEMI .)
    FOR             reduce using rule 69 (function_declaration -> function_call SEMI .)
    PPHASH          reduce using rule 69 (function_declaration -> function_call SEMI .)
    LPAREN          reduce using rule 69 (function_declaration -> function_call SEMI .)
    ID              reduce using rule 69 (function_declaration -> function_call SEMI .)
    VOID            reduce using rule 69 (function_declaration -> function_call SEMI .)
    SIZE_T          reduce using rule 69 (function_declaration -> function_call SEMI .)
    UNKNOWN         reduce using rule 69 (function_declaration -> function_call SEMI .)
    CHAR            reduce using rule 69 (function_declaration -> function_call SEMI .)
    SHORT           reduce using rule 69 (function_declaration -> function_call SEMI .)
    INT             reduce using rule 69 (function_declaration -> function_call SEMI .)
    LONG            reduce using rule 69 (function_declaration -> function_call SEMI .)
    FLOAT           reduce using rule 69 (function_declaration -> function_call SEMI .)
    DOUBLE          reduce using rule 69 (function_declaration -> function_call SEMI .)
    SIGNED          reduce using rule 69 (function_declaration -> function_call SEMI .)
    UNSIGNED        reduce using rule 69 (function_declaration -> function_call SEMI .)
    INT_CONST       reduce using rule 69 (function_declaration -> function_call SEMI .)
    FLOAT_CONST     reduce using rule 69 (function_declaration -> function_call SEMI .)
    STRING_LITERAL  reduce using rule 69 (function_declaration -> function_call SEMI .)
    MINUS           reduce using rule 69 (function_declaration -> function_call SEMI .)
    LOGNOT          reduce using rule 69 (function_declaration -> function_call SEMI .)
    $end            reduce using rule 69 (function_declaration -> function_call SEMI .)


state 53

    (87) type -> native_type TIMES .

    ID              reduce using rule 87 (type -> native_type TIMES .)


state 54

    (18) assignment_operator -> EQUALS .

    LPAREN          reduce using rule 18 (assignment_operator -> EQUALS .)
    ID              reduce using rule 18 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 18 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 18 (assignment_operator -> EQUALS .)
    STRING_LITERAL  reduce using rule 18 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 18 (assignment_operator -> EQUALS .)
    LOGNOT          reduce using rule 18 (assignment_operator -> EQUALS .)


state 55

    (19) assignment_operator -> PLUSEQUALS .

    LPAREN          reduce using rule 19 (assignment_operator -> PLUSEQUALS .)
    ID              reduce using rule 19 (assignment_operator -> PLUSEQUALS .)
    INT_CONST       reduce using rule 19 (assignment_operator -> PLUSEQUALS .)
    FLOAT_CONST     reduce using rule 19 (assignment_operator -> PLUSEQUALS .)
    STRING_LITERAL  reduce using rule 19 (assignment_operator -> PLUSEQUALS .)
    MINUS           reduce using rule 19 (assignment_operator -> PLUSEQUALS .)
    LOGNOT          reduce using rule 19 (assignment_operator -> PLUSEQUALS .)


state 56

    (24) assignment_expression -> array_reference assignment_operator . expr
    (85) expr -> . binop
    (30) binop -> . LPAREN binop_expression RPAREN
    (31) binop -> . binop_expression
    (32) binop_expression -> . term
    (33) binop_expression -> . binop DIVIDE binop
    (34) binop_expression -> . binop TIMES binop
    (35) binop_expression -> . binop PLUS binop
    (36) binop_expression -> . binop MINUS binop
    (37) binop_expression -> . binop MOD binop
    (38) binop_expression -> . binop OR binop
    (39) binop_expression -> . binop AND binop
    (40) binop_expression -> . binop LSHIFT binop
    (41) binop_expression -> . binop RSHIFT binop
    (42) binop_expression -> . binop LOGOR binop
    (43) binop_expression -> . binop LOGAND binop
    (44) binop_expression -> . binop LT binop
    (45) binop_expression -> . binop GT binop
    (46) binop_expression -> . binop LE binop
    (47) binop_expression -> . binop GE binop
    (48) binop_expression -> . binop EQ binop
    (49) binop_expression -> . binop NE binop
    (60) term -> . identifier
    (61) term -> . constant
    (62) term -> . array_reference
    (63) term -> . function_call
    (64) term -> . unary_expression
    (88) identifier -> . ID
    (26) constant -> . INT_CONST
    (27) constant -> . FLOAT_CONST
    (28) constant -> . STRING_LITERAL
    (53) array_reference -> . identifier subscript_list
    (66) function_call -> . identifier arglist
    (59) unary_expression -> . unary_token_before term
    (55) unary_token_before -> . MINUS
    (56) unary_token_before -> . LOGNOT

    LPAREN          shift and go to state 30
    ID              shift and go to state 32
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    STRING_LITERAL  shift and go to state 33
    MINUS           shift and go to state 18
    LOGNOT          shift and go to state 14

    unary_token_before             shift and go to state 7
    term                           shift and go to state 35
    constant                       shift and go to state 17
    unary_expression               shift and go to state 6
    binop                          shift and go to state 28
    expr                           shift and go to state 93
    array_reference                shift and go to state 50
    binop_expression               shift and go to state 12
    identifier                     shift and go to state 51
    function_call                  shift and go to state 49

state 57

    (20) assignment_operator -> MINUSEQUALS .

    LPAREN          reduce using rule 20 (assignment_operator -> MINUSEQUALS .)
    ID              reduce using rule 20 (assignment_operator -> MINUSEQUALS .)
    INT_CONST       reduce using rule 20 (assignment_operator -> MINUSEQUALS .)
    FLOAT_CONST     reduce using rule 20 (assignment_operator -> MINUSEQUALS .)
    STRING_LITERAL  reduce using rule 20 (assignment_operator -> MINUSEQUALS .)
    MINUS           reduce using rule 20 (assignment_operator -> MINUSEQUALS .)
    LOGNOT          reduce using rule 20 (assignment_operator -> MINUSEQUALS .)


state 58

    (21) assignment_operator -> TIMESEQUALS .

    LPAREN          reduce using rule 21 (assignment_operator -> TIMESEQUALS .)
    ID              reduce using rule 21 (assignment_operator -> TIMESEQUALS .)
    INT_CONST       reduce using rule 21 (assignment_operator -> TIMESEQUALS .)
    FLOAT_CONST     reduce using rule 21 (assignment_operator -> TIMESEQUALS .)
    STRING_LITERAL  reduce using rule 21 (assignment_operator -> TIMESEQUALS .)
    MINUS           reduce using rule 21 (assignment_operator -> TIMESEQUALS .)
    LOGNOT          reduce using rule 21 (assignment_operator -> TIMESEQUALS .)


state 59

    (72) typeid -> type identifier .
    (73) array_typeid -> type identifier . subscript_list
    (51) subscript_list -> . subscript
    (52) subscript_list -> . subscript subscript_list
    (50) subscript -> . LBRACKET expr RBRACKET

    SEMI            reduce using rule 72 (typeid -> type identifier .)
    LPAREN          reduce using rule 72 (typeid -> type identifier .)
    EQUALS          reduce using rule 72 (typeid -> type identifier .)
    PLUSEQUALS      reduce using rule 72 (typeid -> type identifier .)
    MINUSEQUALS     reduce using rule 72 (typeid -> type identifier .)
    TIMESEQUALS     reduce using rule 72 (typeid -> type identifier .)
    LBRACKET        shift and go to state 90

    subscript_list                 shift and go to state 94
    subscript                      shift and go to state 92

state 60

    (25) assignment_expression_semi -> assignment_expression SEMI .

    RBRACE          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    COMMENT         reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    LBRACE          reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
    FOR             reduce using rule 25 (assignment_expression_semi -> assignment_expression SEMI .)
